label,mid,pi,xsi,pi2,fwh,theta_W,tajima,sites
real,-4.12980681397,0.00727289593653,0.749926447126,0.25322576959,0.00725012056151,0.00731384837414,-0.0181183068752,7095515
real,533.912600434,0.00781719181724,0.751900413077,0.25240278423,0.00784115096165,0.00778075620969,0.015152752737,14357779
real,378.129762478,0.00774852345412,0.752605918169,0.253108220045,0.0078145269773,0.00772303060131,0.0106811535766,15200320
real,-1.1695198915,0.00699334799524,0.748531999233,0.251852554919,0.00692361629225,0.00711361698035,-0.054706857862,4073292
real,976.009957299,0.0079227231281,0.747368651871,0.254058002104,0.00786851664507,0.00782452263704,0.040610778595,8946142
real,0.410895828748,0.00687664485182,0.749383024542,0.250946308023,0.00679866035318,0.00703932118986,-0.0747767646645,2800072
real,-189.457456339,0.00772305866357,0.753075860221,0.255646424879,0.00785113096053,0.00770844262281,0.00613550681329,14551558
real,-2118.64253655,0.00785146247542,0.750190038427,0.241088353123,0.00765717543463,0.00782276194136,0.0118695855838,515200
real,-0.990627039579,0.00696051385959,0.754871385185,0.25097544844,0.00701047770757,0.00712276129391,-0.0737067847375,3875914
real,-2.63585086117,0.00721507786241,0.750109508262,0.252979991379,0.00719644362536,0.00726972044911,-0.0243217701566,5370592
real,-1636.34958529,0.00796186962317,0.748225275524,0.256453191266,0.00796830794452,0.00782802276425,0.055326081668,2631105
real,61.2213448843,0.00762826879289,0.748397737879,0.254235844537,0.00759392188234,0.00758193321561,0.0197752173982,12033840
real,-103.275388885,0.00757279481076,0.74867643104,0.251034031841,0.00747372509661,0.00757962060278,-0.00291402072196,13514755
real,-17.6512125222,0.00738793010585,0.75256066939,0.250953314609,0.00740887756075,0.00744659868777,-0.025493682154,8397451
real,0.294557103505,0.00677635819002,0.750933395762,0.247431186458,0.00663555299571,0.00698227069633,-0.0954241422252,2691949
real,-25.3149179487,0.00745285723014,0.750758131162,0.2545760025,0.00749880743507,0.00747181948694,-0.00821200898183,9886212
real,581.983905966,0.00783210728394,0.751643670434,0.250990998604,0.0078243722676,0.00776549699955,0.0277561457346,13496348
real,634.375263808,0.00785296805718,0.748590969511,0.254029156916,0.00781287955008,0.00777783393016,0.0312583114237,12723049
real,821.529561154,0.00794244612943,0.748404584997,0.254015704432,0.00789498772086,0.00783186900842,0.0456863079858,10415766
real,-36.1276079676,0.00750385160668,0.75158119245,0.256530486922,0.00758539749323,0.00751182302225,-0.00343380896655,10430089
real,2989.59481326,0.00799929523881,0.745892347544,0.251930985213,0.00768281909859,0.00794571647721,0.0217837048984,59723
